loan_id,customer_id,branch_id,loan_type,loan_amount,interest_rate,tenure_months,disbursement_date,loan_status,purpose
LN00001,CUST00133,BR012,Home Loan,1782181,8.95,180,2023-09-20,Closed,Renovation
LN00002,CUST00485,BR001,Business Loan,4771595,12.61,12,2024-11-23,Active,Equipment
LN00003,CUST00419,BR002,Home Loan,6824727,9.33,240,2021-09-01,Closed,Purchase
LN00004,CUST00121,BR006,Personal Loan,221059,12.06,36,2021-03-24,Active,Travel
LN00005,CUST00147,BR003,Education Loan,1260863,9.53,60,2022-08-26,Active,Study Abroad
LN00006,CUST00188,BR014,Home Loan,6959098,9.35,240,2025-12-26,Active,Renovation
LN00007,CUST00046,BR007,Personal Loan,315066,12.18,12,2024-01-27,Active,Debt Consolidation
LN00008,CUST00487,BR014,Auto Loan,1214683,9.69,60,2022-11-23,Closed,New Car
LN00009,CUST00461,BR011,Business Loan,4166287,11.98,84,2024-07-27,Active,Expansion
LN00010,CUST00420,BR007,Home Loan,5839074,8.14,240,2021-07-02,Closed,Purchase
LN00011,CUST00454,BR012,Education Loan,1285332,9.63,60,2024-01-13,Active,Study Abroad
LN00012,CUST00317,BR009,Auto Loan,962591,9.42,36,2024-12-19,Active,New Car
LN00013,CUST00555,BR010,Auto Loan,1157935,11.16,24,2022-01-30,Defaulted,New Car
LN00014,CUST00020,BR002,Education Loan,511805,8.74,48,2025-03-18,Active,Domestic Study
LN00015,CUST00594,BR008,Education Loan,144913,10.1,60,2025-05-31,Active,Domestic Study
LN00016,CUST00047,BR008,Business Loan,3153341,12.41,84,2022-10-19,Active,Working Capital
LN00017,CUST00541,BR006,Personal Loan,223960,12.95,24,2023-04-30,Active,Debt Consolidation
LN00018,CUST00293,BR003,Personal Loan,495857,13.48,12,2021-07-23,Active,Wedding
LN00019,CUST00418,BR011,Personal Loan,790839,11.68,12,2021-11-12,Active,Wedding
LN00020,CUST00060,BR005,Home Loan,6018439,8.61,240,2022-01-07,Active,Construction
LN00021,CUST00265,BR007,Home Loan,4283297,9.08,180,2023-04-26,Closed,Purchase
LN00022,CUST00243,BR008,Home Loan,6000834,9.49,180,2025-03-21,Closed,Renovation
LN00023,CUST00326,BR008,Business Loan,903453,10.86,60,2021-08-24,Active,Equipment
LN00024,CUST00240,BR015,Personal Loan,593254,13.89,48,2021-03-01,Active,Medical
LN00025,CUST00569,BR011,Personal Loan,255620,11.4,60,2024-10-14,Active,Wedding
LN00026,CUST00513,BR004,Personal Loan,114243,15.47,48,2023-07-03,Active,Wedding
LN00027,CUST00434,BR015,Personal Loan,193900,12.62,24,2025-05-21,Active,Debt Consolidation
LN00028,CUST00172,BR001,Home Loan,2973266,8.53,360,2025-08-26,Closed,Purchase
LN00029,CUST00390,BR006,Education Loan,231905,9.8,84,2022-07-14,Closed,Domestic Study
LN00030,CUST00547,BR010,Auto Loan,287896,11.0,48,2021-04-04,Active,New Car
LN00031,CUST00144,BR012,Personal Loan,225284,13.7,48,2024-12-01,Active,Travel
LN00032,CUST00326,BR015,Business Loan,4436371,12.78,24,2024-06-04,Active,Equipment
LN00033,CUST00280,BR004,Education Loan,1112619,9.31,60,2025-03-22,Closed,Study Abroad
LN00034,CUST00137,BR011,Personal Loan,299751,14.35,48,2024-05-12,Active,Medical
LN00035,CUST00424,BR009,Auto Loan,1492381,10.65,24,2021-01-20,Closed,Used Car
LN00036,CUST00080,BR009,Business Loan,2921582,13.06,84,2021-06-16,Closed,Working Capital
LN00037,CUST00386,BR014,Business Loan,2486466,10.71,60,2024-10-08,Active,Equipment
LN00038,CUST00009,BR002,Personal Loan,471722,15.79,24,2025-09-15,Closed,Debt Consolidation
LN00039,CUST00021,BR013,Personal Loan,181477,14.45,24,2023-06-30,Active,Travel
LN00040,CUST00311,BR013,Auto Loan,461213,10.34,48,2022-01-28,Active,New Car
LN00041,CUST00505,BR015,Home Loan,2128396,8.68,360,2023-01-14,Active,Renovation
LN00042,CUST00406,BR002,Auto Loan,1183012,9.87,36,2021-01-15,Active,Used Car
LN00043,CUST00580,BR011,Auto Loan,1064385,10.99,60,2021-12-16,Closed,New Car
LN00044,CUST00266,BR015,Home Loan,7526655,8.35,180,2025-03-08,Active,Renovation
LN00045,CUST00197,BR014,Business Loan,2176784,11.03,84,2025-02-01,Closed,Equipment
LN00046,CUST00465,BR001,Home Loan,7951142,9.39,240,2024-10-26,Closed,Construction
LN00047,CUST00443,BR014,Auto Loan,901944,11.11,24,2025-10-15,Defaulted,Used Car
LN00048,CUST00530,BR013,Personal Loan,440718,14.12,60,2023-08-14,Active,Medical
LN00049,CUST00431,BR009,Business Loan,718884,13.14,24,2021-04-07,Active,Expansion
LN00050,CUST00586,BR013,Personal Loan,145785,15.13,48,2022-02-03,Active,Medical
LN00051,CUST00077,BR015,Education Loan,1585853,10.27,48,2024-11-13,Active,Domestic Study
LN00052,CUST00100,BR001,Home Loan,1735042,8.45,240,2022-09-29,Active,Construction
LN00053,CUST00343,BR014,Personal Loan,247334,12.8,12,2024-04-28,Closed,Travel
LN00054,CUST00056,BR014,Home Loan,2069677,9.41,360,2022-05-04,Defaulted,Construction
LN00055,CUST00450,BR013,Personal Loan,465351,12.53,24,2021-05-30,Closed,Medical
LN00056,CUST00035,BR007,Auto Loan,716075,10.12,24,2021-06-25,Defaulted,Used Car
LN00057,CUST00453,BR001,Business Loan,3122793,12.3,12,2025-05-22,Active,Expansion
LN00058,CUST00058,BR009,Auto Loan,1395209,10.24,60,2021-05-15,Active,New Car
LN00059,CUST00421,BR004,Personal Loan,794118,15.26,48,2023-04-03,Active,Medical
LN00060,CUST00104,BR006,Personal Loan,206382,15.65,48,2025-06-17,Active,Medical
LN00061,CUST00106,BR001,Personal Loan,137274,15.09,36,2024-04-18,Active,Medical
LN00062,CUST00522,BR005,Auto Loan,694810,11.19,36,2024-03-19,Active,Used Car
LN00063,CUST00141,BR013,Personal Loan,701042,15.03,60,2023-06-30,Active,Medical
LN00064,CUST00367,BR005,Home Loan,6635197,8.46,240,2024-04-12,Active,Renovation
LN00065,CUST00352,BR005,Business Loan,680320,11.91,24,2021-10-29,Active,Expansion
LN00066,CUST00573,BR014,Education Loan,429696,10.24,48,2021-04-28,Active,Domestic Study
LN00067,CUST00207,BR013,Personal Loan,309574,15.88,24,2022-02-15,Closed,Medical
LN00068,CUST00479,BR010,Personal Loan,530729,15.11,48,2024-11-23,Closed,Travel
LN00069,CUST00429,BR006,Business Loan,922865,13.52,84,2022-11-19,Closed,Working Capital
LN00070,CUST00004,BR011,Home Loan,7497921,8.73,120,2023-10-13,Active,Purchase
LN00071,CUST00493,BR012,Auto Loan,988128,10.91,60,2024-07-01,Active,Used Car
LN00072,CUST00007,BR006,Business Loan,1121741,12.26,60,2022-02-25,Active,Working Capital
LN00073,CUST00298,BR008,Home Loan,4091309,8.22,120,2024-02-11,Active,Purchase
LN00074,CUST00204,BR004,Auto Loan,677794,9.17,48,2021-03-31,Defaulted,Used Car
LN00075,CUST00568,BR004,Home Loan,1667777,8.2,240,2025-01-12,Active,Purchase
LN00076,CUST00104,BR001,Home Loan,7760248,8.82,180,2025-09-23,Active,Renovation
LN00077,CUST00313,BR008,Home Loan,7777844,8.65,120,2022-11-25,Defaulted,Purchase
LN00078,CUST00540,BR013,Personal Loan,283862,13.53,36,2024-09-15,Active,Debt Consolidation
LN00079,CUST00134,BR013,Business Loan,2365704,10.87,12,2021-08-31,Active,Working Capital
LN00080,CUST00440,BR011,Home Loan,5665371,8.32,360,2024-11-23,Active,Purchase
LN00081,CUST00153,BR006,Education Loan,1277217,10.13,48,2025-10-16,Active,Domestic Study
LN00082,CUST00521,BR010,Home Loan,2488161,8.09,240,2025-11-23,Active,Construction
LN00083,CUST00067,BR003,Home Loan,6574950,8.69,120,2025-05-26,Active,Renovation
LN00084,CUST00476,BR003,Personal Loan,93622,15.97,60,2023-02-06,Active,Travel
LN00085,CUST00486,BR005,Auto Loan,275114,10.74,60,2025-01-05,Defaulted,Used Car
LN00086,CUST00208,BR008,Auto Loan,1478782,9.6,24,2022-03-01,Active,New Car
